/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 11: Cammeo -> [('AREA', 14332.0, 14332.0, 'numeric'), ('PERIMETER', 497.1409912109375, 497.1409912109375, 'numeric'), ('MAJORAXIS', 206.54681396484375, 206.54681396484375, 'numeric'), ('MINORAXIS', 90.75944519042969, 90.75944519042969, 'numeric'), ('ECCENTRICITY', 0.898284912109375, 0.898284912109375, 'numeric'), ('CONVEX_AREA', 14830.0, 14830.0, 'numeric'), ('EXTENT', 0.5665717720985413, 0.5665717720985413, 'numeric')] covers instance(s) with indices [11]
Rule 12: Cammeo -> [('AREA', 11771.0, 11771.0, 'numeric'), ('PERIMETER', 441.8599853515625, 441.8599853515625, 'numeric'), ('MAJORAXIS', 186.99777221679688, 186.99777221679688, 'numeric'), ('MINORAXIS', 81.26961517333984, 81.26961517333984, 'numeric'), ('ECCENTRICITY', 0.9006226062774658, 0.9006226062774658, 'numeric'), ('CONVEX_AREA', 12109.0, 12109.0, 'numeric'), ('EXTENT', 0.6192655563354492, 0.6192655563354492, 'numeric')] covers instance(s) with indices [12]
Rule 13: Osmancik -> [('AREA', 10965.0, 10965.0, 'numeric'), ('PERIMETER', 416.9739990234375, 416.9739990234375, 'numeric'), ('MAJORAXIS', 174.35174560546875, 174.35174560546875, 'numeric'), ('MINORAXIS', 80.79745483398438, 80.79745483398438, 'numeric'), ('ECCENTRICITY', 0.8861406445503235, 0.8861406445503235, 'numeric'), ('CONVEX_AREA', 11224.0, 11224.0, 'numeric'), ('EXTENT', 0.7010869383811951, 0.7010869383811951, 'numeric')] covers instance(s) with indices [13]
Rule 14: Osmancik -> [('AREA', 11889.0, 11889.0, 'numeric'), ('PERIMETER', 428.6969909667969, 428.6969909667969, 'numeric'), ('MAJORAXIS', 173.63134765625, 173.63134765625, 'numeric'), ('MINORAXIS', 88.43959045410156, 88.43959045410156, 'numeric'), ('ECCENTRICITY', 0.8605578541755676, 0.8605578541755676, 'numeric'), ('CONVEX_AREA', 12113.0, 12113.0, 'numeric'), ('EXTENT', 0.6109455227851868, 0.6109455227851868, 'numeric')] covers instance(s) with indices [14]
Rule 15: Cammeo -> [('AREA', 13444.0, 13444.0, 'numeric'), ('PERIMETER', 474.5929870605469, 474.5929870605469, 'numeric'), ('MAJORAXIS', 197.95042419433594, 197.95042419433594, 'numeric'), ('MINORAXIS', 87.63919067382812, 87.63919067382812, 'numeric'), ('ECCENTRICITY', 0.8966534733772278, 0.8966534733772278, 'numeric'), ('CONVEX_AREA', 13881.0, 13881.0, 'numeric'), ('EXTENT', 0.65660560131073, 0.65660560131073, 'numeric')] covers instance(s) with indices [15]
Rule 16: Osmancik -> [('AREA', 9322.0, 9322.0, 'numeric'), ('PERIMETER', 385.4159851074219, 385.4159851074219, 'numeric'), ('MAJORAXIS', 157.35145568847656, 157.35145568847656, 'numeric'), ('MINORAXIS', 76.35234069824219, 76.35234069824219, 'numeric'), ('ECCENTRICITY', 0.8743841052055359, 0.8743841052055359, 'numeric'), ('CONVEX_AREA', 9566.0, 9566.0, 'numeric'), ('EXTENT', 0.6365312337875366, 0.6365312337875366, 'numeric')] covers instance(s) with indices [16]
Rule 17: Cammeo -> [('AREA', 14960.0, 14960.0, 'numeric'), ('PERIMETER', 510.72900390625, 510.72900390625, 'numeric'), ('MAJORAXIS', 218.369873046875, 218.369873046875, 'numeric'), ('MINORAXIS', 88.05952453613281, 88.05952453613281, 'numeric'), ('ECCENTRICITY', 0.9150860905647278, 0.9150860905647278, 'numeric'), ('CONVEX_AREA', 15235.0, 15235.0, 'numeric'), ('EXTENT', 0.5782759785652161, 0.5782759785652161, 'numeric')] covers instance(s) with indices [17]
Rule 18: Cammeo -> [('AREA', 14470.0, 14470.0, 'numeric'), ('PERIMETER', 489.7860107421875, 489.7860107421875, 'numeric'), ('MAJORAXIS', 207.36265563964844, 207.36265563964844, 'numeric'), ('MINORAXIS', 89.8126449584961, 89.8126449584961, 'numeric'), ('ECCENTRICITY', 0.9013369083404541, 0.9013369083404541, 'numeric'), ('CONVEX_AREA', 14724.0, 14724.0, 'numeric'), ('EXTENT', 0.6196206212043762, 0.6196206212043762, 'numeric')] covers instance(s) with indices [18]
Rule 19: Osmancik -> [('AREA', 10697.0, 10697.0, 'numeric'), ('PERIMETER', 407.8070068359375, 407.8070068359375, 'numeric'), ('MAJORAXIS', 168.21783447265625, 168.21783447265625, 'numeric'), ('MINORAXIS', 81.61740112304688, 81.61740112304688, 'numeric'), ('ECCENTRICITY', 0.8744094371795654, 0.8744094371795654, 'numeric'), ('CONVEX_AREA', 10824.0, 10824.0, 'numeric'), ('EXTENT', 0.6002805829048157, 0.6002805829048157, 'numeric')] covers instance(s) with indices [19]
Rule 20: Osmancik -> [('AREA', 11359.0, 11359.0, 'numeric'), ('PERIMETER', 420.87200927734375, 420.87200927734375, 'numeric'), ('MAJORAXIS', 170.85472106933594, 170.85472106933594, 'numeric'), ('MINORAXIS', 85.41527557373047, 85.41527557373047, 'numeric'), ('ECCENTRICITY', 0.8660662174224854, 0.8660662174224854, 'numeric'), ('CONVEX_AREA', 11580.0, 11580.0, 'numeric'), ('EXTENT', 0.6174712181091309, 0.6174712181091309, 'numeric')] covers instance(s) with indices [20]
Rule 21: Cammeo -> [('AREA', 13655.0, 13655.0, 'numeric'), ('PERIMETER', 471.5249938964844, 471.5249938964844, 'numeric'), ('MAJORAXIS', 193.19618225097656, 193.19618225097656, 'numeric'), ('MINORAXIS', 91.55775451660156, 91.55775451660156, 'numeric'), ('ECCENTRICITY', 0.8805728554725647, 0.8805728554725647, 'numeric'), ('CONVEX_AREA', 14053.0, 14053.0, 'numeric'), ('EXTENT', 0.7109757661819458, 0.7109757661819458, 'numeric')] covers instance(s) with indices [21]
Rule 22: Osmancik -> [('AREA', 10650.0, 10650.0, 'numeric'), ('PERIMETER', 407.1610107421875, 407.1610107421875, 'numeric'), ('MAJORAXIS', 165.6199951171875, 165.6199951171875, 'numeric'), ('MINORAXIS', 83.14749145507812, 83.14749145507812, 'numeric'), ('ECCENTRICITY', 0.8648456931114197, 0.8648456931114197, 'numeric'), ('CONVEX_AREA', 10851.0, 10851.0, 'numeric'), ('EXTENT', 0.6155002117156982, 0.6155002117156982, 'numeric')] covers instance(s) with indices [22]
Rule 23: Cammeo -> [('AREA', 15830.0, 15830.0, 'numeric'), ('PERIMETER', 520.781982421875, 520.781982421875, 'numeric'), ('MAJORAXIS', 215.13917541503906, 215.13917541503906, 'numeric'), ('MINORAXIS', 95.17147064208984, 95.17147064208984, 'numeric'), ('ECCENTRICITY', 0.8968318104743958, 0.8968318104743958, 'numeric'), ('CONVEX_AREA', 16326.0, 16326.0, 'numeric'), ('EXTENT', 0.6105133295059204, 0.6105133295059204, 'numeric')] covers instance(s) with indices [23]
Rule 24: Cammeo -> [('AREA', 13970.0, 13970.0, 'numeric'), ('PERIMETER', 494.6289978027344, 494.6289978027344, 'numeric'), ('MAJORAXIS', 210.52755737304688, 210.52755737304688, 'numeric'), ('MINORAXIS', 85.43404388427734, 85.43404388427734, 'numeric'), ('ECCENTRICITY', 0.9139577746391296, 0.9139577746391296, 'numeric'), ('CONVEX_AREA', 14308.0, 14308.0, 'numeric'), ('EXTENT', 0.550541877746582, 0.550541877746582, 'numeric')] covers instance(s) with indices [24]
Rule 25: Cammeo -> [('AREA', 15401.0, 15401.0, 'numeric'), ('PERIMETER', 499.2640075683594, 499.2640075683594, 'numeric'), ('MAJORAXIS', 202.64988708496094, 202.64988708496094, 'numeric'), ('MINORAXIS', 97.76850128173828, 97.76850128173828, 'numeric'), ('ECCENTRICITY', 0.8759233355522156, 0.8759233355522156, 'numeric'), ('CONVEX_AREA', 15760.0, 15760.0, 'numeric'), ('EXTENT', 0.6173240542411804, 0.6173240542411804, 'numeric')] covers instance(s) with indices [25]
Rule 26: Osmancik -> [('AREA', 10085.0, 10085.0, 'numeric'), ('PERIMETER', 404.67999267578125, 404.67999267578125, 'numeric'), ('MAJORAXIS', 168.40106201171875, 168.40106201171875, 'numeric'), ('MINORAXIS', 77.30437469482422, 77.30437469482422, 'numeric'), ('ECCENTRICITY', 0.8884108662605286, 0.8884108662605286, 'numeric'), ('CONVEX_AREA', 10342.0, 10342.0, 'numeric'), ('EXTENT', 0.5717120170593262, 0.5717120170593262, 'numeric')] covers instance(s) with indices [26]
Rule 27: Osmancik -> [('AREA', 11392.0, 11392.0, 'numeric'), ('PERIMETER', 424.52398681640625, 424.52398681640625, 'numeric'), ('MAJORAXIS', 172.1981658935547, 172.1981658935547, 'numeric'), ('MINORAXIS', 85.84371948242188, 85.84371948242188, 'numeric'), ('ECCENTRICITY', 0.8668798804283142, 0.8668798804283142, 'numeric'), ('CONVEX_AREA', 11707.0, 11707.0, 'numeric'), ('EXTENT', 0.6780952215194702, 0.6780952215194702, 'numeric')] covers instance(s) with indices [27]
Rule 28: Cammeo -> [('AREA', 13203.0, 13203.0, 'numeric'), ('PERIMETER', 469.46600341796875, 469.46600341796875, 'numeric'), ('MAJORAXIS', 199.34185791015625, 199.34185791015625, 'numeric'), ('MINORAXIS', 85.38957214355469, 85.38957214355469, 'numeric'), ('ECCENTRICITY', 0.9036093950271606, 0.9036093950271606, 'numeric'), ('CONVEX_AREA', 13431.0, 13431.0, 'numeric'), ('EXTENT', 0.6015582084655762, 0.6015582084655762, 'numeric')] covers instance(s) with indices [28]
Rule 29: Cammeo -> [('AREA', 15856.0, 15856.0, 'numeric'), ('PERIMETER', 509.0199890136719, 509.0199890136719, 'numeric'), ('MAJORAXIS', 210.1643829345703, 210.1643829345703, 'numeric'), ('MINORAXIS', 97.76021575927734, 97.76021575927734, 'numeric'), ('ECCENTRICITY', 0.8852262496948242, 0.8852262496948242, 'numeric'), ('CONVEX_AREA', 16160.0, 16160.0, 'numeric'), ('EXTENT', 0.7626743912696838, 0.7626743912696838, 'numeric')] covers instance(s) with indices [29]
Rule 30: Osmancik -> [('AREA', 13149.0, 13149.0, 'numeric'), ('PERIMETER', 463.3110046386719, 463.3110046386719, 'numeric'), ('MAJORAXIS', 189.8730926513672, 189.8730926513672, 'numeric'), ('MINORAXIS', 89.2320327758789, 89.2320327758789, 'numeric'), ('ECCENTRICITY', 0.8826897740364075, 0.8826897740364075, 'numeric'), ('CONVEX_AREA', 13421.0, 13421.0, 'numeric'), ('EXTENT', 0.7871767282485962, 0.7871767282485962, 'numeric')] covers instance(s) with indices [30]
Rule 31: Cammeo -> [('AREA', 16453.0, 16453.0, 'numeric'), ('PERIMETER', 523.8740234375, 523.8740234375, 'numeric'), ('MAJORAXIS', 222.31219482421875, 222.31219482421875, 'numeric'), ('MINORAXIS', 96.17852020263672, 96.17852020263672, 'numeric'), ('ECCENTRICITY', 0.9015724658966064, 0.9015724658966064, 'numeric'), ('CONVEX_AREA', 16803.0, 16803.0, 'numeric'), ('EXTENT', 0.7547247409820557, 0.7547247409820557, 'numeric')] covers instance(s) with indices [31]
Rule 32: Cammeo -> [('AREA', 15385.0, 15385.0, 'numeric'), ('PERIMETER', 505.5780029296875, 505.5780029296875, 'numeric'), ('MAJORAXIS', 211.73011779785156, 211.73011779785156, 'numeric'), ('MINORAXIS', 94.12325286865234, 94.12325286865234, 'numeric'), ('ECCENTRICITY', 0.895757257938385, 0.895757257938385, 'numeric'), ('CONVEX_AREA', 15726.0, 15726.0, 'numeric'), ('EXTENT', 0.5879093408584595, 0.5879093408584595, 'numeric')] covers instance(s) with indices [32]
Rule 33: Cammeo -> [('AREA', 16898.0, 16898.0, 'numeric'), ('PERIMETER', 526.9439697265625, 526.9439697265625, 'numeric'), ('MAJORAXIS', 217.87179565429688, 217.87179565429688, 'numeric'), ('MINORAXIS', 100.34503173828125, 100.34503173828125, 'numeric'), ('ECCENTRICITY', 0.8876237869262695, 0.8876237869262695, 'numeric'), ('CONVEX_AREA', 17274.0, 17274.0, 'numeric'), ('EXTENT', 0.6244641542434692, 0.6244641542434692, 'numeric')] covers instance(s) with indices [33]
Rule 34: Osmancik -> [('AREA', 13340.0, 13340.0, 'numeric'), ('PERIMETER', 474.6820068359375, 474.6820068359375, 'numeric'), ('MAJORAXIS', 201.3853302001953, 201.3853302001953, 'numeric'), ('MINORAXIS', 85.88858795166016, 85.88858795166016, 'numeric'), ('ECCENTRICITY', 0.9044928550720215, 0.9044928550720215, 'numeric'), ('CONVEX_AREA', 13603.0, 13603.0, 'numeric'), ('EXTENT', 0.7016621232032776, 0.7016621232032776, 'numeric')] covers instance(s) with indices [34]
Rule 35: Osmancik -> [('AREA', 12220.0, 12220.0, 'numeric'), ('PERIMETER', 425.0459899902344, 425.0459899902344, 'numeric'), ('MAJORAXIS', 170.33270263671875, 170.33270263671875, 'numeric'), ('MINORAXIS', 91.9388656616211, 91.9388656616211, 'numeric'), ('ECCENTRICITY', 0.841818630695343, 0.841818630695343, 'numeric'), ('CONVEX_AREA', 12385.0, 12385.0, 'numeric'), ('EXTENT', 0.7217103838920593, 0.7217103838920593, 'numeric')] covers instance(s) with indices [35]
Rule 36: Osmancik -> [('AREA', 11136.0, 11136.0, 'numeric'), ('PERIMETER', 427.1099853515625, 427.1099853515625, 'numeric'), ('MAJORAXIS', 175.653076171875, 175.653076171875, 'numeric'), ('MINORAXIS', 81.91877746582031, 81.91877746582031, 'numeric'), ('ECCENTRICITY', 0.8845914006233215, 0.8845914006233215, 'numeric'), ('CONVEX_AREA', 11474.0, 11474.0, 'numeric'), ('EXTENT', 0.5743759274482727, 0.5743759274482727, 'numeric')] covers instance(s) with indices [36]
Rule 37: Cammeo -> [('AREA', 14556.0, 14556.0, 'numeric'), ('PERIMETER', 487.41900634765625, 487.41900634765625, 'numeric'), ('MAJORAXIS', 208.73126220703125, 208.73126220703125, 'numeric'), ('MINORAXIS', 89.19512176513672, 89.19512176513672, 'numeric'), ('ECCENTRICITY', 0.9041002988815308, 0.9041002988815308, 'numeric'), ('CONVEX_AREA', 14819.0, 14819.0, 'numeric'), ('EXTENT', 0.7764856219291687, 0.7764856219291687, 'numeric')] covers instance(s) with indices [37]
Rule 38: Cammeo -> [('AREA', 14146.0, 14146.0, 'numeric'), ('PERIMETER', 481.1860046386719, 481.1860046386719, 'numeric'), ('MAJORAXIS', 202.5872039794922, 202.5872039794922, 'numeric'), ('MINORAXIS', 89.94490051269531, 89.94490051269531, 'numeric'), ('ECCENTRICITY', 0.8960361480712891, 0.8960361480712891, 'numeric'), ('CONVEX_AREA', 14495.0, 14495.0, 'numeric'), ('EXTENT', 0.6036012768745422, 0.6036012768745422, 'numeric')] covers instance(s) with indices [38]
Rule 39: Cammeo -> [('AREA', 16566.0, 16566.0, 'numeric'), ('PERIMETER', 527.5859985351562, 527.5859985351562, 'numeric'), ('MAJORAXIS', 217.09457397460938, 217.09457397460938, 'numeric'), ('MINORAXIS', 98.10107421875, 98.10107421875, 'numeric'), ('ECCENTRICITY', 0.8920778632164001, 0.8920778632164001, 'numeric'), ('CONVEX_AREA', 16987.0, 16987.0, 'numeric'), ('EXTENT', 0.7519063353538513, 0.7519063353538513, 'numeric')] covers instance(s) with indices [39]
Rule 40: Osmancik -> [('AREA', 11879.0, 11879.0, 'numeric'), ('PERIMETER', 446.14300537109375, 446.14300537109375, 'numeric'), ('MAJORAXIS', 187.9102325439453, 187.9102325439453, 'numeric'), ('MINORAXIS', 81.5909194946289, 81.5909194946289, 'numeric'), ('ECCENTRICITY', 0.9008157253265381, 0.9008157253265381, 'numeric'), ('CONVEX_AREA', 12095.0, 12095.0, 'numeric'), ('EXTENT', 0.6526923179626465, 0.6526923179626465, 'numeric')] covers instance(s) with indices [40]
Rule 41: Cammeo -> [('AREA', 14709.0, 14709.0, 'numeric'), ('PERIMETER', 515.8499755859375, 515.8499755859375, 'numeric'), ('MAJORAXIS', 222.72283935546875, 222.72283935546875, 'numeric'), ('MINORAXIS', 85.43155670166016, 85.43155670166016, 'numeric'), ('ECCENTRICITY', 0.9235085248947144, 0.9235085248947144, 'numeric'), ('CONVEX_AREA', 14941.0, 14941.0, 'numeric'), ('EXTENT', 0.5247966051101685, 0.5247966051101685, 'numeric')] covers instance(s) with indices [41]
Rule 42: Osmancik -> [('AREA', 11327.0, 11327.0, 'numeric'), ('PERIMETER', 423.1679992675781, 423.1679992675781, 'numeric'), ('MAJORAXIS', 169.2954559326172, 169.2954559326172, 'numeric'), ('MINORAXIS', 86.5684585571289, 86.5684585571289, 'numeric'), ('ECCENTRICITY', 0.8593752384185791, 0.8593752384185791, 'numeric'), ('CONVEX_AREA', 11657.0, 11657.0, 'numeric'), ('EXTENT', 0.7199974656105042, 0.7199974656105042, 'numeric')] covers instance(s) with indices [42]
Rule 43: Cammeo -> [('AREA', 15586.0, 15586.0, 'numeric'), ('PERIMETER', 505.87701416015625, 505.87701416015625, 'numeric'), ('MAJORAXIS', 218.57321166992188, 218.57321166992188, 'numeric'), ('MINORAXIS', 91.24372100830078, 91.24372100830078, 'numeric'), ('ECCENTRICITY', 0.9086992144584656, 0.9086992144584656, 'numeric'), ('CONVEX_AREA', 15814.0, 15814.0, 'numeric'), ('EXTENT', 0.823784351348877, 0.823784351348877, 'numeric')] covers instance(s) with indices [43]
Rule 44: Osmancik -> [('AREA', 12423.0, 12423.0, 'numeric'), ('PERIMETER', 436.4930114746094, 436.4930114746094, 'numeric'), ('MAJORAXIS', 180.1210174560547, 180.1210174560547, 'numeric'), ('MINORAXIS', 88.61711120605469, 88.61711120605469, 'numeric'), ('ECCENTRICITY', 0.8706028461456299, 0.8706028461456299, 'numeric'), ('CONVEX_AREA', 12567.0, 12567.0, 'numeric'), ('EXTENT', 0.6622421145439148, 0.6622421145439148, 'numeric')] covers instance(s) with indices [44]
